week,short_balance_ratio
1,0.006228116922493738
2,0.005583142276579591
3,0.006192749797661063
4,0.006100378896832337
5,0.00557443942975355
6,0.004930661193430035
7,0.004230718804734136
8,0.0039054146212031487
9,0.0046776571475929
10,0.004256594983347913
11,0.0039278617468931545
12,0.002910894356840406
13,0.0024868739299243174
14,0.0023462979075878293
15,0.0025037882835838242
16,0.002810842539555777
17,0.004026015953397798
18,0.002740854538711189
19,0.0031925281767547302
20,0.003923430311569051
21,0.004212145536092126
22,0.005283993966602039
23,0.005240212503359566
24,0.0050117590324260195
25,0.007024562658236154
26,0.004874280794212083
27,0.0034918227615733074
28,0.0029887965382202515
29,0.0032973037501152396
30,0.003233836547602311
31,0.0025391510255093623
32,0.003183474936286494
33,0.0030026563236075906
34,0.0035331536500352494
35,0.0041860369320417656
36,0.0037887701907122566
37,0.0037114504699977944
38,0.004044528245495256
39,0.005751556800821915
40,0.004126619985086898
41,0.004419367921789385
42,0.004714056249424203
43,0.0050439803222981396
44,0.004336182410425266
45,0.003791370344054795
46,0.0040064221245224105
47,0.005650523957119779
48,0.004403378197780061
49,0.0030510056585312723
50,0.0036925687003474513
51,0.0034930408971011514
52,0.003689787770511458
53,0.004462819341760913
54,0.00610443661118131
55,0.004396683942715577
56,0.006124364789282194
57,0.00590137013451437
58,0.0058132598556999895
59,0.004255846999670875
60,0.00452066257182563
61,0.0044636026372563645
62,0.004491298767350405
63,0.004411559434394379
64,0.004555440593988003
65,0.0047085524337725625
66,0.005837854272539952
67,0.0060533096769876645
68,0.008387440314357748
69,0.00794387435855834
70,0.005602397727306631
71,0.007386213249461096
72,0.008636829908105551
73,0.007968828723285871
74,0.008426400087960919
75,0.010007882962099496
76,0.010436558289695677
77,0.008400116948485924
78,0.00795070613817784
79,0.007632459114902722
80,0.007450865418748195
81,0.00682448712688203
82,0.006947781828106491
83,0.006926530105058881
84,0.0075134209270419795
85,0.00944851921598596
86,0.008136978674396915
87,0.00892287499783891
88,0.00946834738650754
89,0.008081959758833366
90,0.009455577663928124
91,0.010641080314063894
92,0.010854164622674646
93,0.012642997000812865
94,0.008702935070973462
95,0.008655408171125083
96,0.00869671610527168
97,0.008871622640920817
98,0.009642433267862797
99,0.00918748841406926
100,0.008694807269803805
101,0.008728104615307672
102,0.007852359112126834
103,0.008218560810006695
104,0.010041588899761502
105,0.010990336938928051
106,0.011417198599934206
107,0.012733968775498395
108,0.012297817006852299
109,0.012834615866030732
110,0.012822493346473023
111,0.012108575343820606
112,0.011481183680515414
113,0.01100762095027482
114,0.012110852036762747
115,0.010469474739829045
116,0.010544546569937339
117,0.009836273781502184
118,0.009832479967702899
119,0.008651827574677237
120,0.009242404583585958
121,0.009830062857199756
122,0.010453573364519839
123,0.008194858163991642
124,0.008001883753235397
125,0.007792847631964889
126,0.008644062663668326
127,0.009766025195450886
128,0.008618231343937214
129,0.010309378988693139
130,0.010642307020777602
131,0.009923370985034066
132,0.009418686468009706
133,0.00916789431187182
134,0.010029111400576001
135,0.011844801474750385
136,0.011706874677058322
137,0.012924802366531804
138,0.013419278222059511
139,0.012000216442581866
140,0.009809447105190224
141,0.010351913375143226
142,0.009873358230669309
143,0.009905996402668515
144,0.010125491580889334
145,0.010003430063349401
146,0.014555084123592875
147,0.015553547322882458
148,0.01157928375822723
149,0.011846819821187574
150,0.01092088619552356
151,0.011247310744616863
152,0.010278629581244418
153,0.01003293265708064
154,0.012031443476642362
155,0.011593085412776684
156,0.012765082041993397
157,0.014095965972001252
158,0.013930020697293127
159,0.015186032020313767
160,0.013813830357001563
161,0.014827030867645478
162,0.01751579758684422
163,0.019012349437586732
164,0.01726228460438231
165,0.01987158763728179
166,0.018835265136815264
167,0.01976729862401102
168,0.02143948141571137
169,0.019189771777928313
170,0.02323034388556378
171,0.023603873595426803
172,0.026304678141373335
173,0.029512453493098084
174,0.02784554141299999
175,0.029411734451032658
176,0.03053449531235674
177,0.02907500085675883
178,0.02818492599408493
179,0.027036102335955586
180,0.02898371114988721
181,0.02466761917990023
182,0.02456003346690991
183,0.025808465362720107
184,0.020497138382468614
185,0.02206031874805077
186,0.029360642135571696
187,0.025918230810250336
188,0.031080416106262897
189,0.031267666971408266
190,0.028262672738047924
191,0.025993087797205442
192,0.022326878319659994
193,0.023738716236390112
194,0.024295775535812504
195,0.023524299101940056
196,0.017270345039870967
197,0.01329983003370853
198,0.009984158298767958
199,0.008338629132106307
200,0.009240805234663337
201,0.011109928921028772
202,0.011511004118178255
203,0.009521875243585519
204,0.011265896925649157
205,0.01225864387723923
206,0.01267724219450938
207,0.01374174993967234
208,0.013420277543754897
209,0.014865417314548341
210,0.016608383765005577
211,0.01693722313324682
212,0.0176405532432622
213,0.01723354399383642
214,0.018928654223661894
215,0.019418303386470954
216,0.019546381606205688
217,0.02561821243442065
218,0.024826788968328566
219,0.027443745857043057
220,0.028959294660344814
221,0.02807326770221329
222,0.03172578433960228
223,0.025384176537833668
224,0.024957718861377622
225,0.021692700448030105
226,0.021535840718334653
227,0.02497288326734106
228,0.025820125009953388
229,0.032898524724506106
230,0.03244671206419975
231,0.03286536594247786
232,0.036822423540602375
233,0.02817834249612653
234,0.031278169390667514
235,0.03498994799831347
236,0.03340408853321904
237,0.036906152784053244
238,0.03507390610478188
239,0.027887414750902718
240,0.02157961979331467
241,0.025697786211866424
242,0.021838176252795896
243,0.019181861121611937
244,0.020602177997721977
245,0.01618972045551722
246,0.01062281494999907
247,0.013175429716825084
248,0.01304808439200886
249,0.012454191591517644
250,0.015171167606918015
251,0.016261229555732327
252,0.018811652135672173
253,0.024504761446031264
254,0.03041042650522811
255,0.02891206731161637
256,0.03362592029165097
257,0.03379372146348248
258,0.03586354895648945
259,0.03290627162853956
260,0.039400998154670186
261,0.03861223588821
262,0.046226693363977577
263,0.0375642209550589
264,0.040810719073101846
265,0.03808571400945754
266,0.03987820235094107
267,0.03727508406404241
268,0.024238093169057257
269,0.02810276719950447
270,0.0379430401427028
271,0.04915367834708643
272,0.04451020449180888
273,0.061263699301261854
274,0.06451155528466852
275,0.0725477417985311
276,0.07775912829789301
277,0.08131848325944464
278,0.10363401604861178
279,0.12562847368606994
280,0.1555851892357372
281,0.12079490601523707
282,0.11644275435574074
283,0.14358984955248974
284,0.14007095688579077
285,0.13421242507922088
286,0.1340239718813973
287,0.146125273236208
288,0.14423828239762826
289,0.13866276456539425
290,0.15106608534024274
291,0.16108187421382714
292,0.14385128509523643
293,0.1484438635949996
294,0.11959375335808457
295,0.12756115719582614
296,0.1418884448134021
297,0.14587704224504128
298,0.15657699420510598
299,0.1691918792950745
300,0.1346431010804942
301,0.1371192121995713
302,0.15917388826801754
303,0.1615099874352804
304,0.1879512834723753
305,0.19020087876697495
306,0.20513267955067538
307,0.2077994976760222
308,0.21312922574549592
309,0.19194596744142572
310,0.18355125741328854
311,0.1694767939372886
312,0.18087492624009133
313,0.18579797339916482
314,0.16194060885282086
315,0.1552320332671385
316,0.15143508747522777
317,0.15309185757055954
318,0.14709584443794238
319,0.15535017399464496
320,0.14171300136753123
321,0.12937179480022976
322,0.13326201360984855
323,0.11315342745828869
324,0.11942353997954072
325,0.12645872683476928
326,0.13016290278269085
327,0.12255318280776022
328,0.10668208306703877
329,0.11803171656516627
330,0.11706541201798751
331,0.13016552485486169
332,0.14527748896916826
333,0.14882692682487128
334,0.1689125814104969
335,0.16233221213904767
336,0.14484586918743564
337,0.1288783422732526
338,0.1316964818970121
339,0.12304187859124752
340,0.1130831508120779
341,0.10723256484180457
342,0.09890036734087412
343,0.10033104941291274
344,0.10657969701380987
345,0.11613294028715518
346,0.09243789179249622
347,0.10263533729459565
348,0.09848766415766735
349,0.11575686392264
350,0.10536524477089226
351,0.11459467924077513
352,0.09233877160742678
353,0.0996877897710314
354,0.08496658499192926
355,0.08267878946313086
356,0.09787179960657469
357,0.09911618772560757
358,0.09587211735221979
359,0.09719139640244596
360,0.10800539068773499
361,0.08720142959721625
362,0.09489890600032092
363,0.09843578712877155
364,0.0991837789886749
365,0.09263144372705878
366,0.0865868198057355
367,0.07121347002977627
368,0.07002444923650622
369,0.08110075165550937
370,0.0778217951159526
371,0.08775367115298202
372,0.09474312813851402
373,0.09981285294752898
374,0.10909039654142838
375,0.09846613893193004
376,0.10808201645596194
377,0.10325856437980038
378,0.10698581427409803
379,0.12534633580134907
380,0.1306797682559127
381,0.13198751110658252
382,0.1578686096471054
383,0.15544385665655208
384,0.14027189194266743
385,0.13450144940109077
386,0.11752092181535992
387,0.10955110954740555
388,0.11596270671279434
389,0.10891027976259322
390,0.12696173285077955
391,0.10932962380303632
392,0.09900734495599098
393,0.11667628919667436
394,0.14300248624134904
395,0.14917445503282714
