month,index_level,max_12,ML,mean_12,std_12,CCt
1,3367.77,,,,,
2,3841.22,,,,,
3,3235.98,,,,,
4,3430.74,,,,,
5,3664.15,,,,,
6,3872.89,,,,,
7,3713.83,,,,,
8,3946.38,,,,,
9,3829.1,,,,,
10,3885.42,,,,,
11,3975.93,,,,,
12,3840.54,,,,,
13,3766.17,3975.93,0.9472425319359244,,,
14,3829.24,3975.93,0.9631054872696451,,,
15,3924.9,3975.93,0.9871652669941373,,,
16,4257.05,3975.93,1.0707054701667285,,,
17,4427.88,4257.05,1.0401287276400324,,,
18,4916.12,4427.88,1.1102649574965897,,,
19,4986.42,4916.12,1.0142998950391773,,,
20,5245.27,4986.42,1.0519109902495178,,,
21,5322.71,5245.27,1.0147637776511027,,,
22,5632.73,5322.71,1.0582447662938614,,,
23,6018.46,5632.73,1.068480115325961,,,
24,7253.1,6018.46,1.2051421792285735,1.029664726005698,0.049594813636923814,
25,8469.67,7253.1,1.167731039141884,1.0442878471076043,0.06929696565393315,0
26,9966.85,8469.67,1.1767695789800547,1.0626618893747677,0.07044787063643175,0
27,8906.02,9966.85,0.8935641652076635,1.0804672303506353,0.06999782650458027,1
28,7727.06,9966.85,0.7752760400728415,1.0726671385350957,0.08495670291641554,1
29,6581.31,9966.85,0.6603199606696198,1.048048019360605,0.12081483203247041,1
30,6123.73,9966.85,0.6144097683821869,1.0163972887797372,0.16481603170826742,1
31,7084.97,9966.85,0.7108534792838259,0.9750760230202037,0.19796717603639177,0
32,7408.4,9966.85,0.7433040529354811,0.9497888217072576,0.21142433861474905,0
33,7617.69,9966.85,0.7643026633289354,0.924071576931088,0.21657945483564475,0
34,5469.13,9966.85,0.5487320467349263,0.9031998174042406,0.21909871771733194,1
35,5350.43,9966.85,0.5368225668089718,0.8607404241076627,0.2351057001120399,0
36,6155.81,9966.85,0.6176284382728746,0.8164356283979136,0.24238091966080746,0
37,5985.59,9966.85,0.600549822662125,0.7674761499849386,0.21445507311681122,0
38,5947.32,9966.85,0.5967100939614822,0.7202110486116254,0.1775472554270335,0
39,6123.49,8906.02,0.6875675105153592,0.6718727581934112,0.10682228968416499,0
40,6202.89,7727.06,0.8027490403853471,0.6547063703023859,0.08151076010108951,0
41,6434.21,7617.69,0.844640566891013,0.6569957869950946,0.08549361160931722,0
42,6328.09,7617.69,0.8307098346086544,0.672355837513544,0.10125084662024043,0
43,6452.21,7617.69,0.8470034879340063,0.6903808430324164,0.10895724972134199,0
44,6585.58,7617.69,0.8645114201286742,0.7017266770865981,0.11799664617402339,0
45,6263.63,7617.69,0.8222479518069127,0.7118272910193642,0.12674283883462764,0
46,6223.71,6585.58,0.9450511572253317,0.7166560650591957,0.12998617831399759,0
47,6450.97,6585.58,0.9795598869044185,0.7496826576000627,0.1337355750918223,0
48,6401.65,6585.58,0.9720707971051904,0.7865774342746832,0.13071018331587264,0
49,6211.86,6585.58,0.943251771294252,0.8161142975107096,0.12909882795518454,0
50,5824.1,6585.58,0.8843716119157311,0.8446727932300534,0.11411335013275141,0
51,6138.16,6585.58,0.9320606537313342,0.8686445863929074,0.08335856668136626,0
52,6298.0,6585.58,0.9563318644675184,0.8890190149942386,0.06229434465009219,0
53,6470.43,6585.58,0.9825148278511536,0.901817583667753,0.05862772381215285,0
54,6603.26,6585.58,1.0026846534397882,0.9133071054144314,0.05989994281757312,0
55,6560.21,6603.26,0.9934804929686245,0.927638340317026,0.058906289265621484,0
56,6263.42,6603.26,0.9485345117411702,0.9398447574032439,0.05577121308236829,0
57,6250.82,6603.26,0.9466263633417432,0.9468466817042854,0.05047662563818069,0
58,6189.34,6603.26,0.9373158106753331,0.9572115493321879,0.031927227438209256,0
59,6023.68,6603.26,0.9122282024333436,0.9565669371196881,0.03227130072097257,0
60,6114.74,6603.26,0.9260183606279322,0.9509559634137652,0.033730558973211255,0
61,5860.98,6603.26,0.88758885762487,0.9471182603739936,0.03372963217130638,1
62,5754.48,6603.26,0.8714604604392375,0.9424796842348785,0.03788160064441345,1
63,5217.76,6603.26,0.790179396237616,0.9414037549451707,0.039816012008717545,1
64,5188.72,6603.26,0.7857815684979843,0.9295803168206942,0.05919340549287335,1
65,4814.82,6603.26,0.7291580219467353,0.9153677921565664,0.07140214933231574,1
66,4800.73,6603.26,0.7270242274270586,0.8942547249978648,0.08575713650816012,1
67,4272.55,6560.21,0.6512825046759174,0.8712830228301374,0.09084139615682671,1
68,4376.65,6263.42,0.6987636147663736,0.8427665238057451,0.10201758738459919,0
69,4168.04,6250.82,0.6667989159822232,0.8219522823911789,0.10393820204396138,0
70,4176.47,6189.34,0.6747843873498629,0.7986333284445521,0.10481078430574078,0
71,5025.29,6114.74,0.8218321629374267,0.7767557098340961,0.10054418863656636,0
72,5547.66,6114.74,0.9072601615113643,0.7692227065427697,0.09253923456111017,0
73,5307.56,5860.98,0.905575518087419,0.767659523283056,0.08976674247286652,0
74,4912.0,5754.48,0.8535958070929085,0.7691584116549349,0.09207189137105631,0
75,4950.48,5547.66,0.8923546143779539,0.7676696905427409,0.09039656774626895,0
76,4903.2,5547.66,0.8838321021836234,0.7761842920544356,0.09726094057545835,0
77,4886.49,5547.66,0.8808200214144342,0.7843551698615724,0.10213688700538433,0
78,4940.9,5547.66,0.8906277601727575,0.7969936698172139,0.10405127356360744,0
79,4917.42,5547.66,0.8863953450644055,0.8106272975460219,0.10476573571547118,0
80,4894.94,5547.66,0.8823431861361366,0.8302200342450626,0.09365215292078534,0
81,5267.66,5547.66,0.9495282695767224,0.8455183318592097,0.08480220893129145,0
82,5377.74,5547.66,0.9693708698802739,0.8690791113254179,0.0683052471163064,0
83,5451.29,5547.66,0.9826287119253884,0.8936279848696188,0.03860982609463191,0
84,5041.45,5547.66,0.9087525190801167,0.9070276972852822,0.03932356133564622,0
85,5353.86,5451.29,0.9821271662303784,0.9071520604160117,0.03932672306073099,0
86,5406.34,5451.29,0.9917542453254184,0.913531364427925,0.044866405111269894,0
87,5864.42,5451.29,1.0757857314507209,0.9250445676139676,0.04580476282827689,0
88,6579.67,5864.42,1.1219643204272545,0.9403304940366981,0.06173932749020768,0
89,6668.43,6579.67,1.0134900382541983,0.9601748455570006,0.07804566804618565,0
90,6192.5,6668.43,0.9286293775296434,0.9712306802936476,0.0751247043167574,0
91,6111.48,6668.43,0.9164795911481413,0.9743974817400548,0.07216057213152968,0
92,6320.94,6668.43,0.9478902830201411,0.9769045022470327,0.06929076682759333,0
93,6367.11,6668.43,0.9548139517097727,0.9823667603206999,0.06350036599513438,0
94,6346.14,6668.43,0.951669283474521,0.9828072338317874,0.06326978589681481,0
95,6364.35,6668.43,0.9544000611838169,0.9813321016313079,0.06381553514040864,0
96,6254.07,6668.43,0.9378624353858404,0.9789797140695101,0.06428197588137029,0
97,6485.71,6668.43,0.9725992474990365,0.9814055404283205,0.06189584561131625,0
98,6728.99,6668.43,1.0090815979173509,0.9806115472007088,0.06194683768563253,0
99,6808.18,6728.99,1.0117684823428181,0.9820554932500366,0.062430238882175484,0
100,6767.32,6808.18,0.9939983960471079,0.9767207224910447,0.056107744413436966,0
101,7255.34,6808.18,1.0656798145759954,0.9660568954593657,0.033665571290286446,0
102,7103.61,7255.34,0.9790871275501906,0.970406043486182,0.04254935050089546,0
103,7022.5,7255.34,0.9679077755143108,0.9746108559878944,0.04048885989606621,0
104,7252.76,7255.34,0.9996443998489388,0.9788965380184084,0.03627935554063498,0
105,7359.4,7255.34,1.014342539426133,0.9832093810874749,0.035321879081516856,0
106,6580.53,7359.4,0.894166644019893,0.9881700967305052,0.03515117391372987,1
107,6853.31,7359.4,0.9312321656656793,0.983378210109286,0.04350595458422042,0
108,6324.96,7359.4,0.8594396282305623,0.9814475521494415,0.045382411972841465,1
109,5627.9,7359.4,0.7647226676087724,0.9749123182198348,0.05651142779580219,1
110,6026.24,7359.4,0.8188493627197869,0.9575892698956462,0.08295795160290913,1
111,6454.08,7359.4,0.8769845367828899,0.9417365836291824,0.09009280524768627,0
112,6294.11,7359.4,0.8552477104111749,0.930504588165855,0.08896287131549055,0
113,6155.75,7359.4,0.8364472647226676,0.9189420310295273,0.08897708513963944,0
114,5714.06,7359.4,0.7764301437617198,0.89983931854175,0.07861331389356975,1
115,5807.11,7359.4,0.7890738375411039,0.8829512365593776,0.08174667397479067,0
116,6156.15,7359.4,0.8365016169796451,0.8680484083949436,0.08114965235628172,0
117,5864.47,7359.4,0.7968679511916733,0.854453176489169,0.06999847918346515,0
