week,index_level,max_52,ML,mean_52,std_52,mean-1.5*std,CC
105,3235.33,2986.61,1.0832783657725649,0.9345894272152372,0.08559453669943175,0.8061976221660896,0
106,3223.96,3235.33,0.9964856753406917,0.939554892574749,0.08660031750546085,0.8096544163165578,0
107,3250.49,3235.33,1.0046857662124111,0.9430622647786462,0.08510010766241533,0.8154121032850232,0
108,3110.46,3250.49,0.9569203412408591,0.9467924136655884,0.08341984221810757,0.821662650338427,0
109,3060.41,3250.49,0.9415226627370028,0.9497507454975362,0.0809137325357445,0.8283801466939195,0
110,3248.86,3250.49,0.9994985371436308,0.9523399587693558,0.07836649702969242,0.8347902132248172,0
111,3111.33,3250.49,0.9571879931948722,0.9560586220612376,0.07583956608904024,0.8422992729276773,0
112,3303.99,3250.49,1.016459056942184,0.9589874327484854,0.0727656526639081,0.8498389537526233,0
113,3350.25,3303.99,1.014001253030427,0.9624498666532811,0.07108291529870069,0.8558254937052301,0
114,2903.06,3350.25,0.866520408924707,0.9654266709956829,0.06990604007972819,0.8605676108760907,0
115,2736.7,3350.25,0.8168644131034997,0.9657704704139297,0.0693622793213514,0.8617270514319026,1
116,2582.27,3350.25,0.770769345571226,0.9652772002154564,0.07034031193859525,0.8597667323075635,1
117,2898.41,3350.25,0.8651324528020297,0.9636919026229964,0.07376142465194885,0.8530497656450732,0
118,2807.07,3350.25,0.8378688157600179,0.9641842515171473,0.0729979042214284,0.8546873951850047,1
119,2741.04,3350.25,0.8181598388179987,0.9640399432118266,0.07324438702728082,0.8541733626709054,1
120,2461.24,3350.25,0.7346436833072159,0.9626562424711752,0.07531865589458858,0.8496782586292924,1
121,2503.8,3350.25,0.7473472128945602,0.9591063284490452,0.08150150805751596,0.8368540663627713,1
122,2577.04,3350.25,0.7692082680396986,0.9559360465715053,0.08641969475421758,0.826306504440179,1
123,2271.36,3350.25,0.6779673158719499,0.953006531146628,0.09011155015157231,0.8178392059192696,1
124,2159.96,3350.25,0.6447160659652265,0.9485182912826329,0.09771797626578993,0.8019413268839479,1
125,2243.63,3350.25,0.6696903216177897,0.9435324241371321,0.10627457240033374,0.7841205655366315,1
126,2195.39,3350.25,0.6552913961644653,0.9382027369827406,0.11285163161346222,0.7689252895625472,1
127,2198.99,3350.25,0.6563659428400865,0.9328824255884594,0.11947908434884202,0.7536637990651963,1
128,2183.4,3350.25,0.6517125587642714,0.9271901631150106,0.1254353035756662,0.7390372077515113,1
129,2146.12,3350.25,0.6405850309678381,0.9211715563728589,0.13098672065299308,0.7246914753933693,1
130,2219.29,3350.25,0.6624251921498395,0.9148975185309625,0.13645586185645478,0.7102137257462803,1
131,2323.78,3350.25,0.6936139094097457,0.9090204104471764,0.14063949998735326,0.6980611604661465,1
132,2343.97,3350.25,0.6996403253488545,0.9038944970169507,0.14356601108422823,0.6885454803906084,0
133,2312.97,3350.25,0.6903872845310051,0.89917260598837,0.14619535384929908,0.6798795752144213,0
134,2493.48,3350.25,0.7442668457577792,0.8934247978672359,0.14844173548348868,0.6707621946420029,0
135,2447.77,3350.25,0.7306230878292664,0.8889079384408708,0.14935297565134326,0.6648784749638559,0
136,2466.76,3350.25,0.7362913215431685,0.8831128980627165,0.1495394436734853,0.6588037325524886,0
137,2334.44,3350.25,0.6967957615103351,0.8781984215374794,0.1500942513470485,0.6530570445169066,0
138,2397.56,3350.25,0.7156361465562271,0.8703026777828456,0.14859379778600018,0.6474119811038453,0
139,2342.45,3350.25,0.6991866278635922,0.8619631479305039,0.14474835041422635,0.6448406223091644,0
140,2422.84,3350.25,0.7231818521005896,0.8562391076375028,0.14519479041844485,0.6384469220098354,0
141,2492.34,3350.25,0.7439265726438326,0.8492547690578335,0.14262019008784407,0.6353244839260674,0
142,2420.8,3350.25,0.7225729423177375,0.8437305756261909,0.14098916206690576,0.6322468325258322,0
143,2219.61,3350.25,0.6625207074098948,0.8374845448634797,0.13897086937932387,0.6290282407944938,0
144,2070.93,3350.25,0.6181419297067382,0.8310880465983224,0.1392267143446952,0.6222479750812796,1
145,2061.96,3350.25,0.6154645175733154,0.8232122985180175,0.13947098077540096,0.614005827354916,0
146,1973.01,3350.25,0.588914260129841,0.8164590319993686,0.14088498874743138,0.6051315488782216,1
147,1967.26,3350.25,0.5871979703007238,0.8103486542828614,0.1437575288592787,0.5947123609939433,1
148,2004.11,3350.25,0.5981971494664577,0.8047861742792061,0.14671540320226373,0.5847130694758105,0
149,1955.4,3350.25,0.5836579359749273,0.7986941919583315,0.1486146711593082,0.5757721852193691,0
150,2122.27,3350.25,0.6334661592418476,0.7921936566768982,0.1505101550724364,0.5664284240682436,0
151,2070.72,3350.25,0.618079247817327,0.786438297742262,0.15075209994247568,0.5603101478285485,0
152,2141.18,3350.25,0.6391105141407357,0.7811334981128456,0.1517456079550279,0.5535150861803038,0
153,2149.2,3350.25,0.6415043653458696,0.7753367832922211,0.15129351442708816,0.5483965116515889,0
154,2167.78,3350.25,0.647050220132826,0.7682422125154803,0.14868078885971342,0.5452210292259102,0
155,2123.8,3350.25,0.6339228415789867,0.7613933086789803,0.14582094579707527,0.5426618899833673,0
156,2182.07,3350.25,0.6513155734646668,0.7534384637191222,0.141109713163518,0.5417738939738451,0
157,2157.72,3350.25,0.6440474591448399,0.7455764227860258,0.13494061941675037,0.5431654936609003,0
158,2135.51,3350.25,0.6374181031266324,0.7371296745816464,0.12689450338740121,0.5467879195005445,0
159,2107.01,3350.25,0.6289112752779644,0.7302245289621454,0.12218680755508063,0.5469443176295244,0
160,2076.19,3350.25,0.619711961793896,0.7229980964441751,0.11662158584911049,0.5480657176705094,0
161,2083.12,3350.25,0.6217804641444667,0.716513319916349,0.11266747852709169,0.5475121021257114,0
162,2074.92,3350.25,0.6193328856055519,0.7103644314818772,0.10880555124782186,0.5471561046101444,0
163,2152.64,3350.25,0.6425311543914632,0.7030535535676835,0.10152560902876158,0.5507651400245411,0
164,2132.96,3350.25,0.6366569658980673,0.6970024605137718,0.09526583480208854,0.554103708310639,0
165,2102.2,3350.25,0.6274755615252593,0.6896985741475388,0.08421140224966799,0.5633814707730368,0
166,2076.3,2903.06,0.7152108464861217,0.6822653877724393,0.07105589238541579,0.5756815491943156,0
167,2127.09,2898.41,0.733881679955562,0.6793555884947744,0.06630161946852771,0.5799031592919828,0
168,2148.76,2898.41,0.7413581929402674,0.6777597667034679,0.06388149784339188,0.58193751993838,0
169,2192.39,2898.41,0.7564112737673414,0.6771941676144109,0.06316807291724279,0.5824420582385467,0
170,2157.23,2807.07,0.7684988261781858,0.6751033757098976,0.05844852180270581,0.587430593005839,0
171,2155.24,2741.04,0.7862854974754108,0.6737693374487085,0.05537134783604153,0.5907123156946462,0
172,2148.68,2577.04,0.8337782882687114,0.6731563693459666,0.05389842037175943,0.5923087387883275,0
173,2222.49,2577.04,0.862419675286375,0.6750628040567647,0.05773277572786319,0.5884636404649699,0
174,2249.34,2577.04,0.8728386055319282,0.677275736025838,0.06256128868848525,0.5834338029931101,0
175,2219.31,2493.48,0.8900452379806535,0.6792686271314577,0.06703765088858935,0.5787121507985737,0
176,2229.89,2493.48,0.8942883038965622,0.6833470487104711,0.07313116360024265,0.5736503033101071,0
177,2229.31,2493.48,0.89405569725845,0.6881465148245353,0.07853593761849909,0.5703426083967866,0
178,2176.52,2493.48,0.8728844827309623,0.6924612335868556,0.08350794904343437,0.5671993100217041,0
179,2196.29,2493.48,0.880813160723166,0.6966457160208267,0.08698804208948928,0.5661636528865928,0
180,2177.35,2493.48,0.8732173508510194,0.7009620086724244,0.09044978028980541,0.5652873382377164,0
181,2209.82,2493.48,0.8862393121260247,0.7052217162125543,0.09325719752887919,0.5653359199192355,0
182,2240.75,2493.48,0.8986436626722493,0.7099458370040579,0.09609749113165117,0.5657996003065812,0
183,2253.8,2493.48,0.9038773120297737,0.7144884998987197,0.09933570678193086,0.5654849397258234,0
184,2271.93,2493.48,0.9111482747004186,0.7185320268721817,0.10269208521227058,0.5644938990537758,0
185,2308.43,2493.48,0.9257864510643758,0.7225994874366347,0.10606256985396458,0.5635056326556879,0
186,2307.27,2493.48,0.9253212377881515,0.7271263944853535,0.10962452771837972,0.5626896029077839,0
187,2393.95,2492.34,0.9605230426025341,0.7306082097167068,0.11300281046769532,0.5611039940151639,0
188,2416.51,2492.34,0.9695747771170868,0.7350293626931157,0.1174146165487449,0.5589074378699983,0
189,2411.31,2492.34,0.9674883844098316,0.7395155829926143,0.12183717831895519,0.5567598155141815,0
190,2302.32,2492.34,0.9237583957244999,0.7447212103560662,0.12569779266867637,0.5561745213530517,0
191,2278.48,2492.34,0.914193087620469,0.7487235613016099,0.12804503525286795,0.556656008422308,0
192,2286.9,2492.34,0.9175714388887551,0.7528583009123191,0.12987243698717296,0.5580496454315597,0
193,2308.94,2492.34,0.9264145341325822,0.756596562196707,0.13178505906863755,0.5589189735937508,0
194,2308.06,2420.8,0.9534286186384665,0.7601059460714906,0.1338545879243073,0.5593240641850297,0
195,2347.18,2416.51,0.9713098642256807,0.7645454783084277,0.13638969717488117,0.5599609325461059,0
196,2364.02,2416.51,0.9782785918535407,0.770483731324116,0.1385653674251786,0.562635680186348,0
197,2339.99,2416.51,0.9683344989261371,0.7774094363654006,0.13979641309174762,0.5677148167277792,0
198,2368.18,2416.51,0.9800000827639859,0.7841953975452627,0.14034457271200604,0.5736785384772536,0
199,2362.71,2416.51,0.9777364877447227,0.7917162787497655,0.1401532771357242,0.5814863630461792,0
200,2389.88,2416.51,0.9889799752535681,0.7992266348544577,0.139440949059907,0.5900652112645972,0
201,2347.15,2416.51,0.9712974496277689,0.8067416891965175,0.13892369283923736,0.5983561499376614,0
202,2339.23,2416.51,0.9680199957790366,0.8141962952283031,0.13710679618169638,0.6085361009557585,0
203,2346.96,2416.51,0.9712188238409938,0.8206300228540182,0.13630688214011302,0.6161696996438486,0
204,2365.6,2416.51,0.9789324273435656,0.8274211685467809,0.13480631132755058,0.625211701555455,0
205,2359.75,2416.51,0.9765115807507521,0.833956205339143,0.1337310610035934,0.6333596138337529,0
206,2388.27,2416.51,0.9883137251656313,0.8403986517892369,0.13234016544057634,0.6418884036283724,0
207,2355.52,2416.51,0.9747611224451791,0.8469614115014062,0.13101904601529687,0.6504328424784609,0
208,2347.68,2416.51,0.9715167741908785,0.8535159938257559,0.12865661796289585,0.6605310668814122,0
209,2347.04,2416.51,0.9712519294354254,0.8596737092243371,0.12643267284787896,0.6700246999525186,0
210,2320.6,2416.51,0.9603105304757686,0.8659661028837715,0.1236013816713443,0.6805640303767551,0
211,2375.45,2416.51,0.9830085536579611,0.8721755726404855,0.11995130312304171,0.692248617955923,0
212,2361.66,2416.51,0.9773019768178074,0.8789851356862547,0.11585143078277171,0.7052079895120971,0
213,2471.21,2416.51,1.0226359501926332,0.8858618667444067,0.11065613819419153,0.7198776594531194,0
214,2475.46,2471.21,1.0017198052775766,0.8935706260914871,0.10575238291958539,0.734942051712109,0
215,2519.27,2475.46,1.017697720827644,0.9009242207005642,0.09941395722150627,0.7518032848683048,0
216,2452.79,2519.27,0.9736114033033378,0.9081389623627985,0.09374582063056261,0.7675202314169545,0
217,2529.1,2519.27,1.0039019239700389,0.9146188553898228,0.08593236745294289,0.7857203042104084,0
218,2549.97,2529.1,1.0082519473330434,0.9218578238983763,0.07661953586948608,0.8069285200941472,0
219,2543.66,2549.97,0.9975254610838559,0.9274932296838939,0.0717440689486779,0.819877126260877,0
220,2622.98,2549.97,1.0286317093926596,0.9325633023978995,0.06694893737543278,0.8321398963347504,0
221,2639.21,2622.98,1.0061876186627423,0.9380877930989071,0.06257119491226779,0.8442310007305054,0
222,2636.39,2639.21,0.9989314984408213,0.9428911843468957,0.057752740555729265,0.8562620735133017,0
223,2627.8,2639.21,0.9956767365992096,0.9473225818904077,0.05273147189983152,0.8682253740406605,0
224,2570.26,2639.21,0.9738747579768189,0.9513493364889425,0.04797324195974577,0.8793894735493238,0
225,2613.27,2639.21,0.9901713012606045,0.9540434993679443,0.04508815541084534,0.8864112662516763,0
226,2706.24,2639.21,1.0253977515999104,0.9565002614059103,0.04344851974311546,0.8913274817912371,0
227,2710.12,2706.24,1.0014337235426274,0.9594340911379869,0.04283494912510884,0.8951816674503237,0
228,2686.69,2710.12,0.9913546263634083,0.961576177398794,0.04207533594268603,0.8984631734847649,0
229,2668.38,2710.12,0.9845984679645182,0.9634428374462334,0.041175125011505706,0.9016801499289748,0
230,2679.05,2710.12,0.9885355630009004,0.9651840445751962,0.04008331242102756,0.9050590759436549,0
231,2672.33,2710.12,0.9860559680014169,0.9674081038111567,0.038016801783373556,0.9103829011360964,0
232,2713.38,2710.12,1.0012028987646304,0.9694320039511231,0.03606779994804913,0.9153303040290494,0
233,2737.64,2713.38,1.0089408781667144,0.9718932644879232,0.0336598674037193,0.9214034633823442,0
234,2814.27,2737.64,1.0279912625473036,0.9742529099887058,0.03178626978258832,0.9265735053148234,0
235,2800.47,2814.27,0.9950964193201078,0.9767403638324569,0.030799166131036882,0.9305416146359016,0
236,2862.34,2814.27,1.0170808060349577,0.9784945774341941,0.0291197402922343,0.9348149669958427,0
237,2938.8,2862.34,1.0267124101259808,0.9805317414983197,0.027999822691564053,0.9385320074609735,0
238,2936.83,2938.8,0.999329658363958,0.9824726253264273,0.027626080096756354,0.9410335051812928,0
239,2842.18,2938.8,0.967122635089152,0.9838958641836544,0.026507772512569514,0.9441342054148001,0
240,2865.34,2938.8,0.9750034027494215,0.9840227794237818,0.02640928870281251,0.944408846369563,0
241,2820.17,2938.8,0.9596331836123587,0.9841271760705574,0.02636174243469035,0.944584562418522,0
242,2880.77,2938.8,0.9802538451068462,0.9839761145167599,0.0264811935981864,0.9442543241194803,0
243,2860.44,2938.8,0.9733360555328705,0.9850625654664206,0.02508426443402448,0.9474361688153838,0
244,2932.36,2938.8,0.997808629372533,0.9861999302339666,0.023067674287656343,0.9515984188024821,0
245,3018.6,2938.8,1.0271539403838301,0.9877429531278856,0.020975747759987305,0.9562793314879047,0
246,3117.82,3018.6,1.0328695421718679,0.989680249401948,0.019820750941564557,0.9599491229896011,0
247,3172.78,3117.82,1.017627701406752,0.9912079594698981,0.020032200617480827,0.9611596585436769,0
248,3149.64,3172.78,0.9927067114643939,0.9920986871079956,0.02015944002707985,0.9618595270673759,0
249,2810.03,3172.78,0.8856680891836182,0.9923761509466658,0.020064565152058213,0.9622793032185785,1
250,2871.79,3172.78,0.9051336682656849,0.9907864122977712,0.024737491169976453,0.9536801755428065,1
251,2957.17,3172.78,0.9320438227674153,0.9893466735574192,0.027411667945305473,0.9482291716394611,1
252,2864.18,3172.78,0.9027351407913564,0.9884679684617019,0.02850182190022236,0.9457152356113684,1
253,2908.2,3172.78,0.9166094087834642,0.9868094139528132,0.030881449556919367,0.9404872396174342,1
254,2870.73,3172.78,0.9047995763967246,0.9857577208596537,0.03231789552132315,0.937280877577669,1
255,2791.47,3172.78,0.8798183296667275,0.98454194356384,0.034136260185084547,0.9333375532862132,1
256,2722.15,3172.78,0.8579699821607549,0.9827842417527966,0.03706337238631909,0.9271891831733179,1
257,2702.37,3172.78,0.8517357018135514,0.9804580408838963,0.04090657749094876,0.9190981746474731,1
258,2726.4,3172.78,0.8593095014466808,0.9780585047504886,0.04463253319317726,0.9111097049607227,1
259,2647.38,3172.78,0.8344038981587125,0.9755776542943551,0.04754179379795105,0.9042649635974285,1
260,2653.54,3172.78,0.8363454131707839,0.9728784769042306,0.051415615939571634,0.8957550529948731,1
261,2646.36,3172.78,0.8340824135300903,0.9702790276538439,0.05479192295023458,0.888091143228492,1
262,2724.72,3172.78,0.8587799973524795,0.9676411523479721,0.05795478814778379,0.8807089701262965,1
263,2740.54,3172.78,0.8637661609062084,0.9656886420956011,0.059884759358557124,0.8758615030577654,1
264,2661.29,3172.78,0.8387880659862958,0.9633955191580676,0.06147057002583827,0.8711896641193102,1
265,2647.19,3172.78,0.8343440137671064,0.9607317901036153,0.06381266151283913,0.8650127978343566,1
266,2652.08,3172.78,0.8358852488984423,0.9571107913262012,0.0655496794590401,0.8587862721376411,1
267,2667.98,3172.78,0.8408966269328475,0.9539216652419872,0.06734627885233878,0.852902246963479,1
268,2583.71,3172.78,0.8143363233505001,0.9505216442055489,0.06851616835353046,0.8477473916752531,1
269,2479.91,3172.78,0.7816205346730627,0.9474586618987633,0.07097958550861401,0.8409892836358422,1
270,2402.62,3172.78,0.7572601945297184,0.9431840197968984,0.07413679046606071,0.8319788340978073,1
271,2476.86,3172.78,0.7806592325972807,0.9383572553199113,0.07789281275997947,0.8215180361799421,1
272,2493.77,3172.78,0.7859889434502234,0.9341867509259387,0.0804271869580471,0.8135459704888681,1
273,2525.09,3172.78,0.7958604126349763,0.9295205438885841,0.08186618338460404,0.806721268811678,1
274,2413.5,3172.78,0.7606893639016887,0.9254757899265117,0.08318914658804812,0.8006920700444395,1
275,2503.21,3172.78,0.7889642521700212,0.9208942104161438,0.0855901587960081,0.7925089722221317,1
276,2374.17,3172.78,0.7482932948392261,0.9169189703309671,0.08684003722478605,0.7866589144937881,1
277,2472.0,3172.78,0.7791274528961982,0.9125808652706289,0.08953177286033488,0.7782832059801266,0
278,2474.48,3172.78,0.7799091017971621,0.9085223297251596,0.0907210618782597,0.7724407369077699,0
279,2437.68,3172.78,0.7683104406860859,0.9038013941520298,0.09090702280344343,0.7674408599468646,0
280,2425.42,3172.78,0.7644463215224503,0.8993182540970962,0.09174228919311385,0.7617048203074255,0
281,2573.6,3172.78,0.8111498433550387,0.8949546328501548,0.09267047157752083,0.7559489254838735,0
282,2606.67,3172.78,0.8215728793045846,0.8916190823768956,0.09250196715966684,0.7528661316373954,0
283,2444.13,3172.78,0.7703433581906088,0.8884082615365817,0.09196811994879887,0.7504560816133834,0
284,2446.32,3172.78,0.7710336045991213,0.8842599421171431,0.0923414689679078,0.7457477386652813,0
285,2468.91,3172.78,0.7781535435800779,0.8798336095370373,0.09214226362057382,0.7416202141061765,0
286,2542.77,3172.78,0.801432812864428,0.8753953915642172,0.09135643387251072,0.7383607407554511,0
287,2434.21,3172.78,0.7672167625867535,0.8710384983010849,0.08931589353423189,0.7370646579997371,0
288,2461.44,3172.78,0.775799141446933,0.8666561972100588,0.08869795834018532,0.7336092596997809,0
289,2399.2,3172.78,0.7561822754808085,0.8620161651987507,0.08696873514107596,0.7315630624871368,0
290,2428.04,3172.78,0.7652720957645975,0.8568136626094205,0.08499251765079849,0.7293248861332228,0
291,2430.72,3172.78,0.766116780867252,0.852312555636356,0.08348131905332899,0.7270905770563625,0
292,2423.38,3172.78,0.7638033522652059,0.848447058439781,0.08271105289881607,0.7243804790915569,0
293,2306.15,3172.78,0.7268546826442426,0.8443855190073921,0.0815520143449844,0.7220574974899155,0
294,2293.1,3172.78,0.7227415704839288,0.8399090093733901,0.08149061311600009,0.7176730896993899,0
295,2314.65,3172.78,0.7295337212160944,0.8349568502460263,0.08061443156266904,0.7140352029020227,0
296,2354.5,3172.78,0.7420936844029525,0.8302683438168572,0.07949043329435473,0.7110326938753251,0
297,2417.36,3172.78,0.7619059625943179,0.8253507487212887,0.07678627059814794,0.7101713428240668,0
298,2441.64,3172.78,0.7695585574795604,0.8202498260714902,0.0717635554285071,0.7126044929287296,0
299,2499.64,3172.78,0.7878390559698434,0.8151861532889462,0.06548155594907196,0.7169638193653383,0
300,2517.46,3149.64,0.7992849976505252,0.8107671408766979,0.05898311275374164,0.7222924717460855,0
301,2623.07,2957.17,0.8870203606826798,0.8070474925341234,0.053088856074893026,0.727414208421784,0
