week,index_level,max_52,ML,mean_52,std_52,mean-1.5*std,CC
302,2819.47,2957.17,0.9534352100149804,0.807073497755259,0.053128439425020275,0.7273808386177286,0
303,2685.59,2957.17,0.9081621956126973,0.8080023735581301,0.055256136648700306,0.7251181685850796,0
304,2755.81,2908.2,0.9475998899663022,0.8075431114974625,0.05429585139445677,0.7260993344057773,0
305,2795.39,2908.2,0.9612096829654082,0.8084058951354423,0.056162523893339325,0.7241621092954332,0
306,2838.51,2870.73,0.9887763739536635,0.8092635927158642,0.05815267721918945,0.7220345768870801,0
307,2951.98,2838.51,1.0399751982554226,0.8108785311304207,0.061902916455301715,0.7180241564474682,0
308,2920.52,2951.98,0.9893427462245679,0.8139584709109725,0.06897993995189765,0.7104885609831261,0
309,3042.43,2951.98,1.0306404514935736,0.8164848702198919,0.07291689719832438,0.7071095244224054,0
310,2892.86,3042.43,0.9508386388511816,0.819925346175277,0.07861111071518476,0.7020086801024998,0
311,2945.24,3042.43,0.968055140134695,0.8216855218945943,0.08051197868118784,0.7009175538728125,0
312,2793.76,3042.43,0.9182659913292994,0.8242557380864401,0.08302018532389797,0.6997254601005932,0
313,2735.21,3042.43,0.8990215058357958,0.8258311338202577,0.08402527862794942,0.6997932158783335,0
314,2702.03,3042.43,0.8881157495817489,0.8270799625184446,0.08463071673980499,0.7001338874087372,0
315,2728.95,3042.43,0.89696394000848,0.8276441115997767,0.08494337149027016,0.7002290543643714,0
316,2706.76,3042.43,0.889670427914529,0.8282825304286663,0.08534399096023976,0.7002665439883067,0
317,2785.61,3042.43,0.9155872115381456,0.8292610373888247,0.08575749614284363,0.7006247931745593,0
318,2938.77,3042.43,0.9659285505336196,0.8308234065767294,0.08658795768337266,0.7009414700516704,0
319,2930.6,3042.43,0.9632431970497267,0.8333242393004828,0.088591788706419,0.7004365562408543,0
320,2961.92,3042.43,0.9735375998790441,0.8356770579565768,0.09040296407294215,0.7000726118471635,0
321,2902.13,3042.43,0.9538855454357209,0.838738620966741,0.09234103339784688,0.7002270708699707,0
322,2895.62,3042.43,0.9517458084491673,0.8420514096352536,0.09333639873347783,0.7020468115350369,0
323,2939.35,3042.43,0.9661191876230514,0.8457915175952432,0.09376773176464658,0.7051399199482733,0
324,2843.77,3042.43,0.934703510023238,0.8493580551918926,0.09476357032084239,0.707212699710629,0
325,2772.15,3042.43,0.91116311632478,0.8522179507029122,0.09505723162283794,0.7096321032686552,0
326,2824.23,3042.43,0.928281012217208,0.8544353103892545,0.09506163473880506,0.7118428582810469,0
327,2917.38,3042.43,0.9588979861492295,0.8576582267030144,0.09466112787905977,0.7156665348844248,0
328,2872.4,3042.43,0.9441137511791562,0.8609261831256916,0.0951750169493047,0.7181636577017345,0
329,2981.07,3042.43,0.9798319106766632,0.8646919611322287,0.09450272991217265,0.7229378662639697,0
330,2999.56,3042.43,0.9859092896138942,0.8685516622433914,0.09503666245049713,0.7259966685676458,0
331,2963.43,3042.43,0.9740339136808407,0.87251320431679,0.0955612480389269,0.7291713322583997,0
332,2929.47,3042.43,0.9628717834099716,0.8764694249513046,0.09542103906384963,0.7333378663555302,0
333,2897.7,3042.43,0.9524294724940261,0.8802852992183723,0.09481901591449966,0.7380567753466227,0
334,2983.12,3042.43,0.9805057141824134,0.883002215163353,0.09482327838749686,0.7407672975821077,0
335,2963.18,3042.43,0.9739517425216028,0.8860586158340803,0.09536429295648229,0.7430121763993569,0
336,2967.05,3042.43,0.9752237520666047,0.8899741616865994,0.09469763127544499,0.7479277147734319,0
337,3002.65,3042.43,0.986924925142074,0.8939008952917433,0.09389904320483597,0.7530523304844894,0
338,3012.46,3042.43,0.9901493214305671,0.897915729552551,0.09331439418417364,0.7579441382762905,0
339,2954.7,3042.43,0.9711644968002551,0.9015448931788229,0.09315805496305035,0.7618078107342474,0
340,2922.27,3042.43,0.9605052540239217,0.9054669649906211,0.09167317570224198,0.7679572014372581,0
341,2894.72,3042.43,0.951449992275911,0.9090190056171015,0.09011560260667406,0.7738456017070904,0
342,2939.82,3042.43,0.9662736694024185,0.9127741540170073,0.08765685960061895,0.7812888646160789,0
343,3006.31,3042.43,0.9881279109133161,0.9166395688946577,0.08542837422645987,0.7884970075549679,0
344,3012.63,3042.43,0.9902051978188489,0.9209090137032359,0.0832788809155885,0.7959906923298531,0
345,3017.78,3042.43,0.9918979236991485,0.9252628953484983,0.080785120180502,0.8040852150777452,0
346,3078.28,3042.43,1.0117833442347073,0.9303598807534,0.07625569787453569,0.8159763339415965,0
347,3067.88,3078.28,0.996621489922944,0.9359183764024537,0.0711914409621055,0.8291312149592954,0
348,3053.17,3078.28,0.9918428473043387,0.941054679646816,0.06540937195262202,0.842940621717883,0
349,2932.49,3078.28,0.9526391361409617,0.9458575481641502,0.059407553961961124,0.8567462172212086,0
350,2851.71,3078.28,0.9263972088309055,0.9495254938092781,0.053412992478963695,0.8694060050908325,0
351,2895.06,3078.28,0.9404797484309418,0.952541621719881,0.04710732635326076,0.8818806321899899,0
352,2968.14,3078.28,0.964220278857024,0.955477019651825,0.04100325249016791,0.8939721409165731,0
353,2821.04,3078.28,0.916433852670972,0.9586488519827193,0.03455656126247151,0.9068140100890121,0
354,2964.83,3078.28,0.9631450030536532,0.9592144960594171,0.03358827411933267,0.9088320848804181,0
355,2798.77,3078.28,0.9091992931117376,0.9594012228486226,0.033582504704512094,0.9090274657918544,0
356,2628.42,3078.28,0.8538599477630364,0.9594211670312963,0.03355177178537106,0.9090935093532397,1
357,2701.44,3078.28,0.8775809867848279,0.9576184758350798,0.036580889455258336,0.9027471416521923,1
358,2708.82,3078.28,0.879978429512585,0.956010231677761,0.03822145036367052,0.8986780561322553,1
359,2749.85,3078.28,0.8933073014800472,0.9539179635154323,0.03935370601891636,0.8948874044870578,1
360,2809.08,3078.28,0.9125485660823576,0.9510974270389829,0.038306950579338715,0.8936370011699748,0
361,2776.02,3078.28,0.9018088023181776,0.9496206158824021,0.03828388421924344,0.8921947895535369,0
362,2861.91,3078.28,0.9297107475603258,0.9471430841674907,0.037087870379510716,0.8915112785982247,0
363,2873.01,3078.28,0.9333166573541068,0.9467367785657436,0.037162246668042326,0.89099340856368,0
364,2819.69,3078.28,0.9159952960744311,0.946068730819963,0.037083657834176054,0.8904432440686989,0
365,2775.81,3078.28,0.9017405824031601,0.9460250636035231,0.03711835907349162,0.8903475249932857,0
366,2806.66,3078.28,0.9117624127759657,0.9460773535375109,0.03705270233000888,0.8904983000424975,0
367,2896.35,3078.28,0.940898813623192,0.9465320970604765,0.036467889369181244,0.8918302630067046,0
368,2884.12,3078.28,0.9369258157152694,0.9473769984761441,0.03579978797150053,0.8936773165188933,0
369,2925.94,3078.28,0.9505113245058928,0.9482857559338507,0.03489454730370672,0.8959439349782906,0
370,2943.47,3078.28,0.9562060631261612,0.9489573734909226,0.034587599418566005,0.8970759743630736,0
371,3159.16,3078.28,1.026274412983874,0.9487704025792407,0.03452027211721571,0.8969899944034172,0
372,3351.78,3159.16,1.060971903923828,0.9499825413472051,0.03610852808072138,0.895819749226123,0
373,3185.89,3351.78,0.9505068948439336,0.9516639702711432,0.039135736405221964,0.8929603656633103,0
374,3158.29,3351.78,0.9422724641832101,0.9515989962213012,0.03913478042026251,0.8928968255909074,0
375,3249.34,3351.78,0.9694371348954883,0.9514168165238789,0.03915612785055153,0.8926826247480516,0
376,3263.75,3351.78,0.9737363430774095,0.951480623202195,0.03918324977558443,0.8927057485388183,0
377,3288.51,3351.78,0.9811234627571022,0.952231254607083,0.03922939736083282,0.8933871585658338,0
378,3284.73,3351.78,0.9799957037753074,0.9535766458846276,0.03899227428555197,0.8950882344562997,0
379,3368.44,3351.78,1.0049704932901324,0.954571159183822,0.038993950445995434,0.8960802335148288,0
380,3309.21,3368.44,0.9824161926589163,0.9554571689365314,0.03961270530403846,0.8960381109804737,0
381,3265.5,3368.44,0.9694398594007908,0.9561937543496039,0.03975350282030926,0.89656350011914,0
382,3347.78,3368.44,0.9938665970003919,0.9559939072096832,0.03965834737775285,0.896506386143054,0
383,3229.78,3368.44,0.9588355440500648,0.9561469323517314,0.03979117135623406,0.8964601753173803,0
384,3232.42,3368.44,0.9596192896414958,0.955854656012678,0.03971295181155257,0.8962852282953492,0
385,3286.86,3368.44,0.9757810737314603,0.955792108055592,0.039704243506483806,0.8962357427958663,0
386,3380.17,3368.44,1.0034823241619266,0.956241177310158,0.03979741333555234,0.8965450573068295,0
387,3346.61,3380.17,0.9900715052793203,0.9566830351943795,0.04019763560703979,0.8963865817838198,0
388,3280.38,3380.17,0.9704778162045105,0.9569930306320279,0.04039509045036771,0.8964003949564763,0
389,3359.12,3380.17,0.9937725025664389,0.9569017626346799,0.040358437425544666,0.8963641064963629,0
390,3338.31,3380.17,0.9876160074789138,0.9570334468159175,0.04046933879350435,0.896329438625661,0
391,3411.93,3380.17,1.0093959771254108,0.9569847292399243,0.04043019764198125,0.8963394327769524,0
392,3498.66,3411.93,1.0254196305316932,0.9577199500154079,0.041036189066478754,0.8961656664156897,0
393,3541.52,3498.66,1.0122504044405574,0.9589683034097882,0.04209626274908009,0.8958239092861681,0
394,3427.86,3541.52,0.9679064356547472,0.9601375421052621,0.04272305464375628,0.8960529601396278,0
395,3507.97,3541.52,0.9905266665160721,0.9601689414562684,0.04272825250845442,0.8960765626935868,0
396,3512.49,3541.52,0.9918029546635343,0.960215071371706,0.04276031202931231,0.8960746033277376,0
397,3640.64,3541.52,1.0279879825611602,0.9602457974648732,0.042782852557493714,0.8960715186286325,0
398,3788.32,3640.64,1.0405642963874484,0.9609398370583733,0.043591484763330565,0.8955526099133775,0
399,3817.93,3788.32,1.0078161295772268,0.9614933169074644,0.044424458322993146,0.8948566294229747,0
400,3846.39,3817.93,1.0074543011527188,0.9617085984392777,0.04462470119566435,0.8947715466457812,0
401,3713.25,3846.39,0.9653857253164656,0.9620088187055926,0.04488317543294532,0.8946840555561746,0
402,3840.77,3846.39,0.9985388897121718,0.9622539454205061,0.04486580411027446,0.8949552392550945,0
403,4028.53,3846.39,1.0473534924955608,0.9636412854374535,0.04485068165354168,0.896365262957141,0
404,4014.46,4028.53,0.996507410891814,0.9656965497463885,0.04619701817608788,0.8964010224822567,0
405,3756.86,4028.53,0.9325634909011475,0.966317456131673,0.04639334625399411,0.8967274367506818,0
406,3688.68,4028.53,0.9156392033818787,0.9666276414822532,0.04610631884427395,0.8974681632158423,0
407,3632.58,4028.53,0.9017135282596878,0.9657140684116422,0.04664419274029344,0.8957477793012021,0
408,3512.02,4028.53,0.871786979369646,0.965570111395257,0.0468332017764349,0.8953203087306046,1
409,3529.73,4028.53,0.8761831238690043,0.9659148620030762,0.04605425680416832,0.8968334767968237,1
410,3616.76,4028.53,0.8977865375211306,0.9658879800239257,0.046107206020777884,0.8967271709927589,0
411,3514.11,4028.53,0.872305779031061,0.9662304436394747,0.04551897983194924,0.8979519738915509,1
412,3448.1,4028.53,0.8559201495334526,0.9658265682077635,0.04626573494551155,0.8964279657894961,1
413,3524.02,4028.53,0.8747657334064782,0.9647375601972075,0.04817159611560144,0.8924801660238053,1
414,3491.19,4028.53,0.8666163588207112,0.964217501179675,0.04900309580948065,0.890712857465454,1
415,3406.31,4028.53,0.8455466386001841,0.9630041475500668,0.050628439749210885,0.8870614879262505,1
416,3503.04,4028.53,0.8695578784320831,0.9613162625740299,0.0530430750080866,0.8817516500619,1
417,3481.86,4028.53,0.8643003775570741,0.9604232353116771,0.05419935953928883,0.8791241960027438,1
418,3659.3,4028.53,0.908346220581701,0.9597032313723292,0.05523303434548309,0.8768536798541046,0
419,3612.7,4028.53,0.8967787257386689,0.9596375353685933,0.05529317375748718,0.8766977747323625,0
420,3576.78,4028.53,0.8878623219884176,0.9587890721400446,0.0559212934743719,0.8749071319284868,0
421,3454.59,4028.53,0.8575311590083727,0.9578455434145282,0.05670582038564466,0.8727868128360612,1
422,3535.02,4028.53,0.8774962579402412,0.9560574633088067,0.05838277719342829,0.8684832975186643,0
423,3408.24,4028.53,0.846025721541108,0.9545438132090776,0.059390479879516005,0.8654580933898035,1
424,3361.59,4028.53,0.8344458152229225,0.9510774922197937,0.060373799922152596,0.8605167923365648,1
425,3369.9,4028.53,0.8365086023934288,0.9467212212832378,0.06046132111634012,0.8560292396087276,1
426,3357.45,4028.53,0.8334181450802153,0.9445289464284203,0.0623583435233848,0.8509914311433431,1
427,3132.82,4028.53,0.7776583518057455,0.9424355941379782,0.06423446045113998,0.8460839034612682,1
428,3195.7,4028.53,0.7932670229587466,0.9387475406170217,0.06804619644079457,0.8366782459558298,1
429,3217.84,4028.53,0.7987628241567023,0.9352769767685858,0.07077422841232692,0.8291156341500954,1
430,3072.75,4028.53,0.7627472055563692,0.9317700414108858,0.07294279902233576,0.8223558428773822,1
431,3123.05,4028.53,0.775233149560758,0.9275921856759062,0.07627203892819545,0.813184127283613,1
432,3175.88,4028.53,0.788347114207912,0.9231741598349568,0.07832805671559814,0.8056820747615595,1
433,3252.32,4028.53,0.8073217774225337,0.9194420621724373,0.08005438555013437,0.7993604838472357,0
434,3161.92,4028.53,0.7848818303450638,0.9163244067497784,0.08121741423712579,0.7944982853940897,1
435,3145.11,4028.53,0.780709092398468,0.9123054689294837,0.08246617250443342,0.7886062101728336,1
436,3196.99,4028.53,0.7935872390177061,0.9088799602438762,0.08417727963010584,0.7826140407987174,0
437,3256.26,4028.53,0.8082998016646271,0.9056870361934186,0.08535558138987798,0.7776536641086016,0
438,3294.83,4028.53,0.8178740135980122,0.9024662424998257,0.0858174094180541,0.7737401283727445,0
439,3318.13,4028.53,0.8236577610195283,0.8988968519120581,0.08539241638734973,0.7708082273310335,0
440,3267.25,4028.53,0.8110278439033592,0.8956965875993699,0.08502602127824012,0.7681575556820097,0
441,3201.55,4028.53,0.7947191655517025,0.8926302419781939,0.08515133866491725,0.7649032339808179,0
442,3220.55,4028.53,0.7994355261100203,0.8888022931894489,0.08498940306811169,0.7613181885872814,0
443,3212.91,4028.53,0.7975390527065703,0.8851834377785087,0.08470530243616199,0.7581254841242657,0
444,3187.36,4028.53,0.7911967889031483,0.8811092661550692,0.08370279391111093,0.7555550752884028,0
445,3221.42,4028.53,0.7996514857776906,0.8766049807391358,0.08207096509636164,0.7534985330945934,0
446,3353.63,4028.53,0.8324699083784904,0.872516539995619,0.08046077722312453,0.7518253741609322,0
447,3278.9,4028.53,0.8139197176141173,0.8699119913941527,0.07949873839560401,0.7506638838007467,0
448,3290.24,4028.53,0.8167346401789237,0.8665157039152689,0.07800326119755827,0.7495108121189314,0
449,3274.32,4028.53,0.8127828264900596,0.8631490055597957,0.07624802196474807,0.7487769726126736,0
450,3223.27,4028.53,0.8001107103583689,0.8590104448661207,0.07289208079657944,0.7496723236712515,0
451,3139.05,4028.53,0.7792048216098676,0.8543863374424846,0.06865250978607264,0.7514075727633757,0
452,3218.74,4028.53,0.7989862307094646,0.8499899661354201,0.06589921316883186,0.7511411463821723,0
453,3054.02,4028.53,0.75809786696388,0.8459809647807421,0.06237908092005589,0.7524123434006583,0
454,3142.91,4028.53,0.7801629874917153,0.8419946598124232,0.06121134490221698,0.7501776424590977,0
455,3162.82,4028.53,0.7851052368978263,0.8377951232312604,0.05764806140626019,0.75132303112187,0
456,3075.59,4014.46,0.7661279474698963,0.8327518875466886,0.04990720455891749,0.7578910807083123,0
457,3062.38,3756.86,0.8151434974952487,0.8283215132501133,0.04507714370687519,0.7607057976898005,0
458,2935.68,3688.68,0.7958619343504993,0.8260634364538461,0.04262732253586116,0.7621224526500543,0
459,2913.19,3659.3,0.7961058125871068,0.8237600274340118,0.040892958457581646,0.7624205897476393,0
460,2856.43,3659.3,0.7805946492498564,0.8217291098249238,0.039545819382052406,0.7624103807518452,0
461,2943.24,3659.3,0.8043177656928919,0.8199754111687738,0.03930369264624535,0.7610198721994058,0
462,2925.49,3659.3,0.7994671111961303,0.8185933850500026,0.03854468456779693,0.7607763581983071,0
463,2930.58,3659.3,0.8008580876123849,0.8167026268514449,0.0369628029298018,0.7612584224567422,0
464,2814.13,3659.3,0.7690350613505316,0.815328632785701,0.03617491791910787,0.7610662559070392,0
465,2805.34,3659.3,0.7666329625884732,0.8136577657052603,0.0362697165041543,0.7592531909490288,0
466,2719.76,3659.3,0.74324597600634,0.8115782893433755,0.03579418233774546,0.7578870158367573,1
467,2748.24,3659.3,0.7510288853059327,0.8092057819815607,0.03616135320958268,0.7549637521671867,1
468,2807.94,3659.3,0.7673434809936326,0.8073881328797482,0.03667074222474772,0.7523820195426266,0
469,2763.07,3659.3,0.7550815729784385,0.8054224713905472,0.0360063959674923,0.7514128774393087,0
470,2790.32,3659.3,0.762528352417129,0.803322109764035,0.035688655667579984,0.749789126262665,0
471,2899.58,3612.7,0.802607468098652,0.8005179199916395,0.03289402267717473,0.7511768859758774,0
472,2936.2,3576.78,0.8209059545177505,0.7987069342677928,0.02995111500993373,0.7537802617528923,0
473,2974.75,3535.02,0.8415086760470945,0.7974193118164338,0.027371243184128088,0.7563624470402417,0
474,3045.27,3535.02,0.8614576438039955,0.7971111871441015,0.026764746189791917,0.7569640678594136,0
475,2993.31,3408.24,0.8782568129005,0.796802752256866,0.025898631040528117,0.7579548056960739,0
476,2839.39,3369.9,0.8425739636190984,0.7974225809368545,0.0274396232445021,0.7562631460701014,0
477,2848.44,3369.9,0.8452595032493546,0.7975788914829346,0.02767678863257156,0.7560637085340772,0
478,2792.33,3357.45,0.8316817823050232,0.7977471780378563,0.027943458937683453,0.7558319896313311,0
479,2774.34,3353.63,0.8272647847258046,0.7977137864460256,0.027901002605014796,0.7558622825385034,0
480,2796.89,3353.63,0.8339888419414186,0.798667756309873,0.02804949451268673,0.7565935145408429,0
481,2750.63,3353.63,0.8201948336578573,0.7994508682133857,0.028461188809710804,0.7567590849988195,0
482,2751.59,3353.63,0.8204810906390986,0.7998630222422543,0.028605843397376686,0.7569542571461892,0
483,2711.26,3353.63,0.8084553155834127,0.8009732892630759,0.028255288926320617,0.7585903558735949,0
484,2757.57,3353.63,0.8222642330847469,0.8016121770712039,0.028036611098716576,0.7595572604231291,0
485,2678.03,3353.63,0.7985466494514899,0.8022644293572971,0.028116373243733953,0.7600898694916962,0
486,2629.81,3353.63,0.7841681998312277,0.8020956768963156,0.02811175769539807,0.7599280403532185,0
487,2610.12,3353.63,0.778296949872228,0.8020819532325878,0.028120498797687313,0.7599012050360568,0
488,2584.68,3353.63,0.7707111398693356,0.802035565876314,0.0281584105764785,0.7597979500115962,0
489,2487.22,3353.63,0.7416500925862423,0.8015956408926914,0.028469964243826914,0.758890694526951,1
490,2326.94,3353.63,0.6938571040931767,0.8003139157181072,0.029638534286212374,0.7558561142887886,1
491,2468.28,3353.63,0.7360024808938375,0.7979289751507064,0.0329971778922988,0.7484332083122582,1
492,2518.05,3353.63,0.7508431162650621,0.7962432966867508,0.03388407655474508,0.7454171818546331,0
493,2546.72,3353.63,0.7593920617360889,0.795085898078322,0.03439322740794445,0.7434960569664053,0
494,2544.61,3353.63,0.7587628927460692,0.7944065306972524,0.03474769396956894,0.742284989742899,0
495,2614.61,3353.63,0.7796357976282416,0.7936243646710225,0.03508837007090238,0.7409918095646689,0
496,2706.74,3353.63,0.8071075222967351,0.7932800713041316,0.03513700654591406,0.7405745614852605,0
497,2688.29,3353.63,0.8016060209385054,0.793586046946316,0.035187748736392715,0.7408044238417268,0
498,2615.88,3353.63,0.7800144917596753,0.7936236341609472,0.03519539789629268,0.7408305373165082,0
499,2635.25,3290.24,0.800929415483369,0.7926148761490468,0.03480978524854145,0.7404001982762346,0
